198.0;MachGaogamon;BanchoLeomon
198.0;MachGaogamon;MirageGaogamon
198.0;MachGaogamon;Merukimon
199.0;Mamemon;WarGreymon
199.0;Mamemon;Puppetmon
199.0;Mamemon;PrinceMamemon
200.0;MegaSeadramon;Plesiomon
200.0;MegaSeadramon;MetalSeadramon
200.0;MegaSeadramon;Leviamon
200.0;MegaSeadramon;Neptunemon
201.0;Megadramon;UlforceVeedramon
201.0;Megadramon;BlackWarGreymon
201.0;Megadramon;Machinedramon
201.0;Megadramon;Goldramon
201.0;Megadramon;Megidramon
202.0;WarGrowlmon;ChaosGallantmon
202.0;WarGrowlmon;Gallantmon
202.0;WarGrowlmon;RustTyranomon
202.0;WarGrowlmon;Darkdramon
202.0;WarGrowlmon;Megidramon
203.0;MetalGreymon;WarGreymon
203.0;MetalGreymon;Gaiomon
203.0;MetalGreymon;RustTyranomon
204.0;MetalGreymon (Blue);WarGreymon
204.0;MetalGreymon (Blue);Gaiomon
204.0;MetalGreymon (Blue);BlackWarGreymon
204.0;MetalGreymon (Blue);Kerpymon (Blk)
205.0;MetalTyrannomon;BlackWarGreymon
205.0;MetalTyrannomon;Gallantmon
205.0;MetalTyrannomon;RustTyranomon
205.0;MetalTyrannomon;Breakdramon
206.0;MetalMamemon;Ebemon
206.0;MetalMamemon;HiAndromon
206.0;MetalMamemon;PrinceMamemon
207.0;Monzaemon;SaberLeomon
207.0;Monzaemon;Sakuyamon
207.0;Monzaemon;Minervamon
208.0;Crowmon;Kuzuhamon
208.0;Crowmon;Minervamon
208.0;Crowmon;Ravemon
208.0;Crowmon;Varodurumon
208.0;Crowmon;Ouryumon
209.0;RizeGreymon;Gaiomon
209.0;RizeGreymon;ShineGreymon
209.0;RizeGreymon;Slayerdramon
210.0;Lilamon;Lilithmon
210.0;Lilamon;Rosemon
210.0;Lilamon;Lotosmon
211.0;Rapidmon;MegaGargomon
211.0;Rapidmon;TigerVespamon
211.0;Rapidmon;MetalGarurumon (Blk)
212.0;Lillymon;Magnadramon
212.0;Lillymon;Rosemon
212.0;Lillymon;Lotosmon
213.0;Lucemon FM;Lucemon SM
214.0;LadyDevimon;Mastemon
214.0;LadyDevimon;Lilithmon
214.0;LadyDevimon;Lotosmon
215.0;WereGarurumon;MirageGaogamon
215.0;WereGarurumon;MetalGarurumon
215.0;WereGarurumon;MetalGarurumon (Blk)
216.0;WereGarurumon (Blk);BanchoLeomon
216.0;WereGarurumon (Blk);Minervamon
216.0;WereGarurumon (Blk);MetalGarurumon (Blk)
216.0;WereGarurumon (Blk);Merukimon
217.0;Wisemon;VenomMyotismon
217.0;Wisemon;Piedmon
217.0;Wisemon;Belphemon SM
218.0;Arcadiamon Mega;Arcadiamon Ultra
219.0;Alphamon;Alphamon Ouryuken
220.0;UlforceVeedramon;
221.0;Ebemon;
222.0;Imperialdramon DM;Imperialdramon PM
222.0;Imperialdramon DM;Imperialdramon FM
223.0;Imperialdramon FM;Imperialdramon DM
224.0;Vikemon;
225.0;Valkyrimon;
226.0;Varodurumon;Chaosmon VA
227.0;VenomMyotismon;
228.0;WarGreymon;Omnimon
229.0;Ophanimon;
230.0;Gaiomon;
231.0;KaiserGreymon;Susanomon
232.0;ChaosGallantmon;
233.0;Chaosdramon;
234.0;Gankoomon;
235.0;KingEtemon;
236.0;Kuzuhamon;
237.0;GranKuwagamon;
238.0;GranDracmon;
239.0;GroundLocomon;
240.0;Gryphonmon;
241.0;Craniamon;
242.0;Kerpymon (Blk);
243.0;Kerpymon (Good);
244.0;Goldramon;
245.0;SaberLeomon;
246.0;Sakuyamon;
247.0;Jesmon;
248.0;ShineGreymon;ShineGreymon BM
249.0;ShineGreymon BM;
250.0;Justimon;
251.0;Kentaurosmon;
252.0;Slayerdramon;Examon
253.0;Seraphimon;
254.0;MegaGargomon;
255.0;Darkdramon;Chaosmon
256.0;TigerVespamon;
257.0;Titamon;
258.0;TyrantKabuterimon;
259.0;Dianamon;
260.0;Diaboromon;Armageddemon
261.0;Creepymon;
262.0;Gallantmon;Gallantmon CM
263.0;Dynasmon;
264.0;Durandamon;
265.0;Leopardmon;Leopardmon LM
266.0;Leopardmon LM;Leopardmon
267.0;Dorugoramon;
268.0;Neptunemon;
269.0;HiAndromon;
270.0;PileVolcamon;
271.0;Barbamon;
272.0;BanchoLeomon;Chaosmon
272.0;BanchoLeomon;Chaosmon VA
273.0;Piedmon;Apocalymon
274.0;Puppetmon;Apocalymon
275.0;PlatinumNumemon;
276.0;BlackWarGreymon;Omnimon Zwart
277.0;PrinceMamemon;
278.0;Breakdramon;Examon
279.0;Plesiomon;
280.0;HerculesKabuterimon;TyrantKabuterimon
281.0;Beelzemon;Beelzemon BM
282.0;Beelzemon BM;
283.0;Belphemon SM;Belphemon RM
284.0;Hououmon;
285.0;Magnadramon;
286.0;Boltmon;
287.0;MagnaGarurumon;MagnaGarurumon (SV)
287.0;MagnaGarurumon;Susanomon
288.0;MagnaGarurumon (SV);MagnaGarurumon
289.0;Mastemon;
290.0;MarineAngemon;
291.0;Minervamon;
292.0;MirageGaogamon;MirageGaogamon BM
293.0;MirageGaogamon BM;
294.0;Machinedramon;Chaosdramon
294.0;Machinedramon;Apocalymon
295.0;Megidramon;
296.0;MetalEtemon;
297.0;MetalGarurumon;Omnimon
298.0;MetalGarurumon (Blk);Omnimon Zwart
299.0;MetalSeadramon;Apocalymon
300.0;Merukimon;
301.0;RustTyranomon;
302.0;Leviamon;
303.0;Lilithmon;
304.0;Ravemon;Ravemon BM
305.0;Ravemon BM;
306.0;Crusadermon;
307.0;Rosemon;Rosemon BM
308.0;Rosemon BM;
309.0;Lotosmon;
310.0;Armageddemon;
311.0;Arcadiamon Ultra;
312.0;Alphamon Ouryuken;
313.0;Imperialdramon PM;
314.0;Examon;
315.0;Omnimon;
316.0;Omnimon Zwart;
317.0;Chaosmon;
318.0;Chaosmon VA;
319.0;Susanomon;
320.0;Gallantmon CM;
321.0;Belphemon RM;
322.0;Lucemon SM;
323.0;Flamedramon;
324.0;Magnamon;
325.0;Rapidmon (Armor);
326.0;Shoutmon;OmniShoutmon
327.0;OmniShoutmon;
328.0;Ryudamon;Ginryumon
328.0;Ryudamon;Raptordramon
328.0;Ryudamon;Reppamon
329.0;Ginryumon;Hisyaryumon
329.0;Ginryumon;CannonBeemon
329.0;Ginryumon;MegaSeadramon
330.0;Hisyaryumon;Ouryumon
330.0;Hisyaryumon;Gaiomon
330.0;Hisyaryumon;Goldramon
330.0;Hisyaryumon;Minervamon
331.0;Ouryumon;Alphamon Ouryuken
332.0;Apocalymon;
333.0;Sistermon Blanc;Sistermon B (Awake.)
333.0;Sistermon Blanc;Sistermon Ciel
333.0;Sistermon Blanc;Gargomon
333.0;Sistermon Blanc;Lekismon
334.0;Sistermon B (Awake.);
335.0;Sistermon Ciel;Sistermon C (Awake.)
335.0;Sistermon Ciel;Pandamon
335.0;Sistermon Ciel;LadyDevimon
336.0;Sistermon C (Awake.);
337.0;Alphamon NX;
338.0;Crusadermon NX;
339.0;Leopardmon NX;
340.0;Omnimon NX;
341.0;Gallantmon NX;
